ptm_annotation.evidence.id {unicode}
ptm_annotation.evidence.url {unicode}
publication.authors {unicode}
publication.date {unicode}
publication.evidence.database {unicode}
publication.evidence.id {unicode}
publication.evidence.url {unicode}
publication.journal {unicode}
publication.reference.id {unicode}
publication.reference.type {unicode}
publication.reference.url {unicode}
publication.title {unicode}
refseq.ac {unicode}
refseq.name {unicode}
refseq.summary {unicode}
refseq.url {unicode}
sequence.length {int}
sequence.sequence {unicode}
snv.alt_nt {unicode}
snv.annotation {unicode}
snv.chr_id {unicode}
snv.chr_pos {unicode}
snv.disease.recommended_name.description {unicode}
snv.disease.recommended_name.id {unicode}
snv.disease.recommended_name.name {unicode}
snv.disease.recommended_name.resource {unicode}
snv.disease.recommended_name.url {unicode}
snv.disease.synonyms.description {unicode}
snv.disease.synonyms.id {unicode}
snv.disease.synonyms.name {unicode}
snv.disease.synonyms.resource {unicode}
snv.disease.synonyms.url {unicode}
snv.end_pos {int}
snv.evidence.database {unicode}
snv.evidence.id {unicode}
snv.evidence.url {unicode}
snv.keywords {unicode}
snv.minor_allelic_frequency {unicode}
snv.ref_nt {unicode}
snv.sequence_mut {unicode}
snv.sequence_org {unicode}
snv.start_pos {int}
species.common_name {unicode}
species.evidence.database {unicode}
species.evidence.id {unicode}
species.evidence.url {unicode}
species.name {unicode}
species.tax_id {int}
species.url {unicode}
synthesized_glycans.glytoucan_ac {unicode}
synthesized_glycans.type {unicode}
uniprot.uniprot_canonical_ac {unicode}
uniprot.uniprot_canonical_ac_length {unicode}
uniprot.uniprot_id {unicode}
uniprot.url {unicode}
